danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,popularity
0.3745401188473625,0.6981617140197451,-48.89202426968282,0.519081785136218,0.26170568373590597,0.8275189221063031,0.672702994208898,0.28651954892712295,140.07942295970298,274536,50.28760252831445
0.9507143064099162,0.5360963663441204,-27.485943157298514,0.47918187762973097,0.24697879907199982,0.7645277946547177,0.7966813971913723,0.8026403123529297,172.7605261019981,171137,74.96339226700607
0.7319939418114051,0.30952761628632774,-7.623249847415501,0.025642065806435688,0.9062545805210367,0.5735289514555733,0.250467898792499,0.9972378999036027,166.42253017062228,281304,73.18562987707247
0.5986584841970366,0.8137950197069487,-16.06650681542633,0.34124782762615635,0.2495461998495061,0.9560471436119331,0.6248740996069989,0.030026005329392813,81.54598665712831,181497,57.93343508823271
0.15601864044243652,0.6847311725538793,-11.606331128313016,0.38019561878585706,0.271949726128631,0.20047451552840279,0.5717459831437487,0.8973658657909319,80.89492576380636,220485,51.89643995395839
0.15599452033620265,0.1626169393448913,-20.472997997356956,0.3988227808969005,0.7593982624179637,0.10926421030962141,0.8328303767882711,0.622630533598658,97.54441148428786,225468,30.36013583172138
0.05808361216819946,0.9109271844938425,-18.463406128928852,0.5801723692273323,0.44973984245054,0.8539619669554221,0.9060870604812605,0.9733826191648212,110.55046168774521,120901,63.02085094258837
0.8661761457749352,0.822537242923169,-9.048260906080841,0.5336025467268785,0.7767105569551812,0.4391498166337483,0.012156771477386807,0.4650095175264276,117.18378139718757,207980,77.43106631345331
0.6011150117432088,0.949799913291924,-45.01991946844885,0.6079050927934446,0.06536615756438524,0.8469688542070605,0.6740199190587927,0.8473879305713737,155.15761035666833,227594,57.272972564605325
0.7080725777960455,0.72571950838836,-30.63450218141157,0.7648832615421283,0.4875711936733843,0.8930902051954149,0.05183579911972902,0.06239406859827723,67.93526050321695,122881,54.67737354085586
0.020584494295802447,0.6134151959357899,-46.72743349082387,0.8129857387160935,0.03361360018328263,0.06245759361907144,0.5488586650773559,0.3352790500782957,64.85417859164929,149863,36.46412874366895
0.9699098521619943,0.4182430362906189,-0.7399195202011768,0.7181230762264944,0.06265320345535452,0.8834647629860607,0.2876327290436782,0.06701653775120997,114.86747881214725,256694,46.438876100987066
0.8324426408004217,0.9327284833540133,-3.3564396188032077,0.9555236959549347,0.906437453344411,0.4483190553694222,0.3067765995221412,0.9753431334790705,157.60291689931728,252450,89.63094566993018
0.21233911067827616,0.8660638895004084,-57.634391317889644,0.01823258267636163,0.13924537111759516,0.5104324890042322,0.3529585034523566,0.8169739072718367,87.08094801390756,165201,76.56388325149177
0.18182496720710062,0.04521867010618941,-17.665489649058692,0.1957779856835461,0.5324206822752171,0.6265925110932102,0.6212924490496101,0.8525474212459705,149.81062737587524,179251,25.69661555642441
0.18340450985343382,0.026366974497252005,-4.485100955060048,0.00756287497814212,0.41109560260070654,0.9263826067300868,0.3340499656687692,0.9379652314338942,96.37593931164193,192572,32.23332971124788
